isDGA,domain,host,subclass
legit,uni-bremen,uni-bremen.de,legit
legit,effectmatrix,effectmatrix.com,legit
legit,rehouse,rehouse.co.jp,alexa
legit,mbank,mbank.sk,alexa
legit,allhyipmonitors,allhyipmonitors.com,legit
legit,avantrip,avantrip.com,alexa
legit,bolavip,bolavip.com,alexa
legit,mydaily,mydaily.co.kr,legit
legit,todopapas,todopapas.com,legit
legit,freedomvoice,freedomvoice.com,alexa
legit,hookupbbw,hookupbbw.com,legit
legit,fincaraiz,fincaraiz.com.co,legit
legit,sexchat,sexchat.cz,legit
legit,lostdirectory,lostdirectory.com,legit
legit,moviestarplanet,moviestarplanet.com,legit
legit,zch-vip,zch-vip.com,legit
legit,digicafe,digicafe.jp,legit
legit,marketingscoop,marketingscoop.com,legit
legit,smartbear,smartbear.com,legit
legit,edarling,edarling.es,legit
legit,strategies,strategies.fr,legit
legit,cebuclassifieds,cebuclassifieds.com,legit
legit,naturalcuresnotmedicine,naturalcuresnotmedicine.com,alexa
legit,yellowpages,yellowpages.ca,alexa
legit,ebird,ebird.org,alexa
legit,caspianbarrel,caspianbarrel.org,legit
legit,craigslist,craigslist.fi,legit
legit,directadmin,directadmin.com,legit
legit,snapfish,snapfish.ca,legit
legit,directtrafficmedia,directtrafficmedia.co.uk,legit
legit,golfdigest,golfdigest.com,legit
legit,urlshare,urlshare.cn,alexa
legit,vistage,vistage.com,legit
legit,spgcw,spgcw.com,alexa
legit,livemail,livemail.co.uk,alexa
legit,datatrans,datatrans.biz,legit
legit,3ds,3ds.com,alexa
legit,colatour,colatour.com.tw,legit
legit,shush,shush.se,alexa
legit,runrun,runrun.es,alexa
legit,crawler,crawler.com,legit
legit,linkgrand,linkgrand.com,alexa
legit,letterboxd,letterboxd.com,legit
legit,chevalannonce,chevalannonce.com,legit
legit,tirage,tirage-gagnant.com,alexa
legit,areacodelocations,areacodelocations.info,legit
legit,gastronomiaycia,gastronomiaycia.com,alexa
legit,burningcamel,burningcamel.com,alexa
legit,multiupload,multiupload.nl,legit
legit,soloboys,soloboys.tv,legit
legit,maturehdtube,maturehdtube.com,legit
legit,saitama,saitama.lg.jp,alexa
legit,demotywatory,demotywatory.pl,alexa
legit,hsselite,hsselite.com,alexa
legit,livedoor,livedoor.biz,alexa
legit,dianxinos,dianxinos.com,legit
legit,strato-hosting,strato-hosting.eu,legit
legit,hongkongpost,hongkongpost.hk,legit
legit,alitalia,alitalia.com,legit
legit,mcanime,mcanime.net,alexa
legit,safeandfreefiles,safeandfreefiles.com,alexa
legit,action36,action36.com,legit
legit,naruget,naruget.net,alexa
legit,xflirt,xflirt.com,alexa
legit,sharebeast,sharebeast.com,alexa
legit,adverts,adverts.ie,legit
legit,postlets,postlets.com,alexa
legit,junkiemonkeys,junkiemonkeys.com,alexa
legit,glamourparis,glamourparis.com,legit
legit,ffclub,ffclub.ru,alexa
legit,batoto,batoto.net,alexa
legit,flirtfair,flirtfair.de,legit
legit,gameloft,gameloft.fr,legit
legit,axisbank,axisbank.com,alexa
legit,calzedonia,calzedonia.it,legit
legit,forrester,forrester.com,alexa
legit,whole30,whole30.com,alexa
legit,kekanto,kekanto.com,legit
legit,roboforex,roboforex.ru,alexa
legit,easycom,easycom.com.ua,legit
legit,chemcp,chemcp.com,alexa
legit,biz-journal,biz-journal.jp,legit
legit,imgfun,imgfun.biz,alexa
legit,spinrewriter,spinrewriter.com,alexa
legit,uz,uz.gov.ua,alexa
legit,torrentfrancais,torrentfrancais.sx,legit
legit,oyodomo,oyodomo.com,alexa
legit,pokemmo,pokemmo.eu,legit
legit,douban,douban.com,alexa
legit,webjet,webjet.com.au,alexa
legit,momastore,momastore.org,legit
legit,cosmopolitan,cosmopolitan.mn,legit
legit,playdota,playdota.ir,legit
legit,thenude,thenude.eu,legit
legit,123devis,123devis.com,legit
legit,hairboutique,hairboutique.com,legit
legit,cubecart,cubecart.com,legit
legit,mourjan,mourjan.com,alexa
legit,dunya,dunya.com.pk,alexa
legit,tottenhamhotspur,tottenhamhotspur.com,legit
legit,news12,news12.com,alexa
legit,kinenote,kinenote.com,legit
legit,mihanscript,mihanscript.ir,legit
legit,tkaraoke,tkaraoke.com,legit
legit,logoeps,logoeps.net,legit
legit,myjianzhu,myjianzhu.com,alexa
legit,urmusiczone,urmusiczone.com,alexa
legit,korea-dpr,korea-dpr.com,legit
legit,overclockzone,overclockzone.com,alexa
legit,assurant,assurant.com,legit
legit,reference,reference.be,legit
legit,electrolux,electrolux.com.mx,legit
legit,islamway,islamway.net,legit
legit,freehosting,freehosting.com,alexa
legit,wantitall,wantitall.co.za,legit
legit,freeones,freeones.co.uk,legit
legit,kabuki-bito,kabuki-bito.jp,legit
legit,goyellow,goyellow.de,legit
legit,holiday-rental-homes,holiday-rental-homes.es,legit
legit,niceday,niceday.tw,alexa
legit,mailonline,mailonline.co.uk,legit
legit,alldebrid,alldebrid.fr,alexa
legit,xihaiannews,xihaiannews.com,legit
legit,passport,passport.gov.sa,legit
legit,hotfiles,hotfiles.ro,alexa
legit,shafaaq,shafaaq.com,alexa
legit,spreadshirt,spreadshirt.co.uk,legit
legit,blm,blm.gov,alexa
legit,sportsdirect,sportsdirect.co.uk,legit
legit,limeroad,limeroad.com,legit
legit,xcelenergy,xcelenergy.com,alexa
legit,tragiko,tragiko.net,legit
legit,defense,defense.gouv.fr,legit
legit,bookmyshow,bookmyshow.com,legit
legit,tripadvisor,tripadvisor.com.tw,alexa
legit,viptube,viptube.com,alexa
legit,xapo,xapo.com,alexa
legit,lovehoney,lovehoney.co.uk,alexa
legit,dwstatic,dwstatic.com,legit
legit,googlewebmastercentral,googlewebmastercentral.blogspot.co.il,legit
legit,bit,bit-tech.net,alexa
legit,brandboom,brandboom.com,alexa
legit,lushusa,lushusa.com,legit
legit,gtranslate,gtranslate.net,legit
legit,hiapk,hiapk.com,alexa
legit,huatianduo,huatianduo.com,legit
legit,software-script,software-script.com,legit
legit,logogarden,logogarden.com,legit
legit,alkhoirot,alkhoirot.net,legit
legit,peixun168,peixun168.com,alexa
legit,diabeticconnect,diabeticconnect.com,legit
legit,comcast,comcast.net,alexa
legit,roommates,roommates.sk,legit
legit,marieclaire,marieclaire.gr,legit
legit,chuiso,chuiso.com,alexa
legit,provincia,provincia.mantova.it,legit
legit,chinapost,chinapost.com.tw,legit
legit,tradekey,tradekey.com,alexa
legit,shoppydoo,shoppydoo.it,legit
legit,igo,igo.cn,alexa
legit,51yip,51yip.com,alexa
legit,onlinehome,onlinehome.mx,legit
legit,defesanet,defesanet.com.br,legit
legit,wikimon,wikimon.mn,legit
legit,topgoldforum,topgoldforum.com,legit
legit,hellomusic,hellomusic.com,legit
legit,bikezona,bikezona.it,legit
legit,cronica,cronica.com.ar,alexa
legit,grumpycats,grumpycats.com,legit
legit,favicon,favicon.cc,alexa
legit,hqylgc,hqylgc.com,alexa
legit,freeforums,freeforums.org,alexa
legit,cnnexpansion,cnnexpansion.com,legit
legit,thestudentroom,thestudentroom.co.uk,alexa
legit,futebol365,futebol365.pt,legit
legit,goodteentube,goodteentube.com,legit
legit,algerie-focus,algerie-focus.com,legit
legit,freep,freep.com,alexa
legit,elheraldo,elheraldo.co,alexa
legit,infoludek,infoludek.pl,legit
legit,serpfox,serpfox.com,legit
legit,marthastewartweddings,marthastewartweddings.com,alexa
legit,frogupdate,frogupdate.com,legit
legit,immigration,immigration.gov.fj,legit
legit,teeniesland,teeniesland.com,legit
legit,daisycon,daisycon.com,alexa
legit,laurentbourrelly,laurentbourrelly.com,legit
legit,stelladot,stelladot.com,legit
legit,arrastheme,arrastheme.com,legit
legit,shoemetro,shoemetro.com,legit
legit,dotpay,dotpay.pl,alexa
legit,footballidentity,footballidentity.com,legit
legit,compfight,compfight.com,alexa
legit,xmfish,xmfish.com,alexa
legit,spartak,spartak.msk.ru,legit
legit,goldsea,goldsea.su,alexa
legit,ntlworld,ntlworld.com,alexa
legit,sansimera,sansimera.gr,legit
legit,thule,thule.com,alexa
legit,tu,tu-muenchen.de,alexa
legit,cronica,cronica.com.py,legit
legit,prian,prian.ru,alexa
legit,ingatlanbazar,ingatlanbazar.hu,legit
legit,blogsport,blogsport.com,legit
legit,flash-screen,flash-screen.com,legit
legit,borsaitalia,borsaitalia.it,alexa
legit,objektdata,objektdata.se,legit
legit,k-state,k-state.edu,legit
legit,hardware,hardware.info,legit
legit,spr,spr.ru,alexa
legit,neredekal,neredekal.com,legit
legit,classicrummy,classicrummy.com,legit
legit,osundefender,osundefender.org,alexa
legit,glavnoe,glavnoe.ua,alexa
legit,mymp3song,mymp3song.name,legit
legit,keb,keb.co.kr,alexa
legit,almshaheer,almshaheer.com,legit
legit,olx,olx.by,alexa
legit,in5d,in5d.com,alexa
legit,pressreleaseping,pressreleaseping.com,alexa
legit,zennolab,zennolab.com,legit
legit,raininghotcoupons,raininghotcoupons.com,legit
legit,computerhope,computerhope.com,legit
legit,rubensfan,rubensfan.de,legit
legit,baldur-garten,baldur-garten.at,legit
legit,ausforex,ausforex.com,alexa
legit,spbu,spbu.ru,alexa
legit,josepvinaixa,josepvinaixa.com,legit
legit,greystripe,greystripe.com,legit
legit,easyviaggio,easyviaggio.com,legit
legit,iprospect,iprospect.com.au,legit
legit,tvb,tvb.com,alexa
legit,sodimac,sodimac.cl,alexa
legit,coolspotters,coolspotters.com,legit
legit,ciqy,ciqy.com,alexa
legit,allianz,allianz.co,legit
legit,leporno,leporno.org,legit
legit,deraktionaer,deraktionaer.de,legit
legit,itslive,itslive.com,legit
legit,profiresearch,profiresearch.net,legit
legit,independent24,independent24.tv,legit
legit,pilotonline,pilotonline.com,legit
legit,erotown,erotown.com,legit
legit,thelocal,thelocal.at,legit
legit,wolfram,wolfram.org,legit
legit,pkgarments,pkgarments.com,legit
legit,rooletka,rooletka.ru,legit
legit,harianjogja,harianjogja.com,legit
legit,lyonnaise-des-eaux,lyonnaise-des-eaux.fr,legit
legit,nzw,nzw.cn,alexa
legit,meteoweb,meteoweb.eu,alexa
legit,craigslist,craigslist.gr,legit
legit,javaneparsi,javaneparsi.com,legit
legit,vivareal,vivareal.com.br,legit
legit,scripts,scripts.com,legit
legit,ottoversand,ottoversand.at,alexa
legit,giustizia,giustizia.toscana.it,legit
legit,ryusoku,ryusoku.com,alexa
legit,rtlklub,rtlklub.hu,alexa
legit,rsssearchhub,rsssearchhub.com,legit
legit,picturehouses,picturehouses.co.uk,legit
legit,logomaker,logomaker.com,alexa
legit,nzdating,nzdating.com,alexa
legit,spazionapoli,spazionapoli.it,legit
legit,livenation,livenation.pl,legit
legit,joomla24,joomla24.com,alexa
legit,sportal,sportal.co.nz,legit
legit,foxitservice,foxitservice.com,legit
legit,gamepro,gamepro.de,legit
legit,tradove,tradove.com,alexa
legit,vgamenetwork,vgamenetwork.com,legit
legit,faberlic,faberlic.kz,legit
legit,newsitamea,newsitamea.gr,alexa
legit,elgiganten,elgiganten.dk,legit
legit,proxify,proxify.net,legit
legit,indabamusic,indabamusic.com,legit
legit,bedbathandbeyond,bedbathandbeyond.ca,legit
legit,cooladata,cooladata.com,legit
legit,msn,msn.ca,alexa
legit,mythingsmedia,mythingsmedia.net,legit
legit,jeep,jeep.com,alexa
legit,canalcocina,canalcocina.es,legit
legit,gotgayporn,gotgayporn.com,legit
legit,jjshouse,jjshouse.com,legit
legit,unilever,unilever.com,legit
legit,extabit,extabit.com,alexa
legit,coursesweb,coursesweb.net,legit
legit,designaddurl,designaddurl.com,legit
legit,gainesvillecoins,gainesvillecoins.com,legit
legit,umbrella,umbrella.al,alexa
legit,aliyuncs,aliyuncs.com,legit
legit,perfectmoney,perfectmoney.com,alexa
legit,mydirtyhobby,mydirtyhobby.de,legit
legit,thehealthyhomeeconomist,thehealthyhomeeconomist.com,alexa
legit,techsatish,techsatish.tv,legit
legit,smartredirect,smartredirect.de,legit
legit,brainmass,brainmass.com,legit
legit,kemdiknas,kemdiknas.go.id,legit
legit,recreationaddurl,recreationaddurl.com,legit
legit,yogajournal,yogajournal.it,legit
legit,cpcstrategy,cpcstrategy.com,legit
legit,linkativo,linkativo.blog.br,legit
legit,draw,draw.io,alexa
legit,adzerk,adzerk.com,alexa
legit,casinolistings,casinolistings.com,legit
legit,thinkstockphotos,thinkstockphotos.com.au,legit
legit,gaydar,gaydar.net,alexa
legit,7kmaa,7kmaa.com,alexa
legit,manning,manning.com,alexa
legit,animextremist,animextremist.com,alexa
legit,pudra,pudra.com,alexa
legit,pecetowiec,pecetowiec.pl,legit
legit,kinghost,kinghost.com.br,legit
legit,dallasnews,dallasnews.com,alexa
legit,beastgals,beastgals.com,legit
legit,ebaypartnernetwork,ebaypartnernetwork.com,alexa
legit,efox-shop,efox-shop.com,legit
legit,offset,offset.com,alexa
legit,monoprix,monoprix.fr,legit
legit,nguyentandung,nguyentandung.org,alexa
legit,crtvg,crtvg.es,alexa
legit,12gebrauchtwagen,12gebrauchtwagen.de,legit
legit,streamray,streamray.com,legit
legit,bankone,bankone.mu,legit
legit,dezignwithaz,dezignwithaz.com,legit
legit,elise,elise.com.ua,alexa
legit,iic,iic.com.tw,alexa
legit,simplebooking,simplebooking.it,alexa
legit,go-gulf,go-gulf.ae,legit
legit,evolutionm,evolutionm.net,legit
legit,scp-wiki,scp-wiki.net,legit
legit,lbxcn,lbxcn.com,alexa
legit,chefscatalog,chefscatalog.com,legit
legit,eleadcrm,eleadcrm.com,legit
legit,volkswagen,volkswagen.ch,legit
legit,buckaroo,buckaroo.nl,legit
legit,dickporntube,dickporntube.com,legit
legit,aftenbladet,aftenbladet.no,alexa
legit,freelancer,freelancer.hk,legit
legit,passport,passport.com.ph,legit
legit,twitter,twitter.co,legit
legit,boursedetude,boursedetude.org,legit
legit,planetajoy,planetajoy.com,legit
legit,textbookers,textbookers.com,alexa
legit,tipidpc,tipidpc.com,legit
legit,kumi,kumi.cn,alexa
legit,avisooportuno,avisooportuno.mx,legit
legit,magiciso,magiciso.com,legit
legit,toopfun,toopfun.ir,legit
legit,gemselect,gemselect.com,legit
legit,99designs,99designs.ie,legit
legit,hikashop,hikashop.com,alexa
legit,fqtown,fqtown.com,alexa
legit,koleimports,koleimports.com,legit
legit,auslogics,auslogics.com,alexa
legit,webmasterslibrary,webmasterslibrary.com,legit
legit,plug,plug.dj,alexa
legit,claromusica,claromusica.com,legit
legit,santaihu,santaihu.com,alexa
legit,mlmwatchdog,mlmwatchdog.com,legit
legit,ine,ine.es,alexa
legit,trabajandodesdecasa,trabajandodesdecasa.org,legit
legit,mediaffiliation,mediaffiliation.com,alexa
legit,freelancer,freelancer.in,legit
legit,foxtrot,foxtrot.com.ua,legit
legit,gapyear,gapyear.com,legit
legit,thespringmount6pack,thespringmount6pack.com,legit
legit,dsireusa,dsireusa.org,legit
legit,timsun,timsun.com.cn,alexa
legit,iframes,iframes.com.au,legit
legit,reallifecam,reallifecam.com,alexa
legit,automation,automation.com.cn,alexa
legit,iteca,iteca.kz,alexa
legit,otnnetwork,otnnetwork.net,legit
legit,siasatema,siasatema.com,legit
legit,spardeingeld,spardeingeld.de,legit
legit,bowthemes,bowthemes.com,legit
legit,imgarcade,imgarcade.com,alexa
legit,comedycentral,comedycentral.co.uk,legit
legit,googlecode,googlecode.com,legit
legit,google,google.com.au,alexa
legit,iwantmyname,iwantmyname.com,alexa
legit,nowvideo,nowvideo.at,legit
legit,pixmania,pixmania.it,alexa
legit,luckybrand,luckybrand.com,legit
legit,rodfile,rodfile.com,alexa
legit,noandishaan,noandishaan.com,legit
legit,kintetsu,kintetsu.co.jp,legit
legit,cjs-cdkeys,cjs-cdkeys.com,legit
legit,pkspiyungan,pkspiyungan.org,alexa
legit,mrcnetwork,mrcnetwork.it,legit
legit,mydramalist,mydramalist.com,alexa
legit,fitnessfirst,fitnessfirst.fi,legit
legit,paddsolutions,paddsolutions.com,legit
legit,eduvision,eduvision.edu.pk,legit
legit,dsgame,dsgame.co.kr,alexa
legit,torrent-tv,torrent-tv.ru,legit
legit,autov,autov.com.cn,alexa
legit,westernunion,westernunion.com,alexa
legit,pfchangs,pfchangs.com,alexa
legit,xuetu,xuetu.com,alexa
legit,plccenter,plccenter.com,legit
legit,almuhands,almuhands.org,legit
legit,locationary,locationary.com,legit
legit,smallseotools,smallseotools.com,legit
legit,paleohacks,paleohacks.com,alexa
legit,uuu9,uuu9.com,alexa
legit,shopnbc,shopnbc.com,legit
legit,philips,philips.es,legit
legit,automobile-magazine,automobile-magazine.fr,legit
legit,billigfluege,billigfluege.de,legit
legit,chicagobears,chicagobears.com,legit
legit,uwm,uwm.edu,alexa
legit,mijndomein,mijndomein.nl,alexa
legit,emilyreviews,emilyreviews.com,legit
legit,bassistance,bassistance.de,legit
legit,raiffeisen,raiffeisen.hu,legit
legit,weekendesk,weekendesk.nl,legit
legit,globalknowledge,globalknowledge.ae,legit
legit,gautier-girard,gautier-girard.com,legit
legit,cookingclassy,cookingclassy.com,legit
legit,twoplayergames,twoplayergames.org,alexa
legit,garuda-indonesia,garuda-indonesia.co.jp,legit
legit,codeguard,codeguard.com,legit
legit,thesurvivalpodcast,thesurvivalpodcast.com,legit
legit,pontoxp,pontoxp.com,legit
legit,fab,fab.com,alexa
legit,submarinoviagens,submarinoviagens.com.br,alexa
legit,ingrammicro,ingrammicro.com.cn,legit
legit,adlegend,adlegend.com,legit
legit,justice,justice.gov.uk,legit
legit,chemistdirect,chemistdirect.co.uk,alexa
legit,over-blog,over-blog.it,legit
legit,xosominhngoc,xosominhngoc.com,legit
legit,ezhuang,ezhuang.cc,legit
legit,lojamelissa,lojamelissa.com.br,legit
legit,japanpost,japanpost.jp,alexa
legit,socksb2b,socksb2b.com,legit
legit,releasethread,releasethread.org,legit
legit,transtutors,transtutors.com,legit
legit,altools,altools.co.kr,alexa
legit,anawenti,anawenti.com,alexa
legit,loquo,loquo.com,alexa
legit,ledauphine,ledauphine.com,legit
legit,alarab,alarab.net,alexa
legit,alibris,alibris.com,alexa
legit,bebinin,bebinin.com,alexa
legit,linkchic,linkchic.com,legit
legit,friendscout24,friendscout24.it,legit
legit,coolermaster-usa,coolermaster-usa.com,legit
legit,bestwestern,bestwestern.ru,legit
legit,foreclosureindia,foreclosureindia.com,legit
legit,mehrnews,mehrnews.ir,legit
legit,alexking,alexking.org,legit
legit,linkbulink,linkbulink.com,legit
legit,dailyherald,dailyherald.com,alexa
legit,freecycle,freecycle.org,legit
legit,dividendmantra,dividendmantra.com,alexa
legit,gs0,gs0.org,alexa
legit,prophet666,prophet666.com,legit
legit,happy-giraffe,happy-giraffe.ru,legit
legit,elemisfreebies,elemisfreebies.com,legit
legit,rapidshare,rapidshare.com,alexa
legit,e,e-go.gr,alexa
legit,pnc,pnc.com,alexa
legit,176,176.com,alexa
legit,freedomains4all,freedomains4all.tk,alexa
legit,clarins,clarins.ca,legit
legit,eltuboadventista,eltuboadventista.com,legit
legit,raymondjames,raymondjames.ca,legit
legit,trucoswindows,trucoswindows.com,legit
legit,meucarango,meucarango.com.br,legit
legit,silk,silk.com,alexa
legit,googlemaps,googlemaps.com,legit
legit,gmailblog,gmailblog.blogspot.fr,legit
legit,migalhas,migalhas.com.br,alexa
legit,maitravelsite,maitravelsite.com,legit
legit,boscovs,boscovs.com,alexa
legit,rwgenting,rwgenting.com,legit
legit,recipdonor,recipdonor.com,legit
legit,indialinks,indialinks.com,legit
legit,shopaman,shopaman.de,legit
legit,growthhackers,growthhackers.com,alexa
legit,reuters,reuters.com,legit
legit,casinomeister,casinomeister.com,alexa
legit,telkku,telkku.com,alexa
legit,mp3truck,mp3truck.eu,legit
legit,2p,2p.net,alexa
legit,newswire,newswire.ca,alexa
legit,jobmonitor,jobmonitor.hu,legit
legit,opodo,opodo.co.uk,alexa
legit,wealthyaffiliate,wealthyaffiliate.com,alexa
legit,rainaix,rainaix.com,alexa
legit,cricwaves,cricwaves.com,legit
legit,hofer-reisen,hofer-reisen.at,legit
legit,cointrackers,cointrackers.com,legit
legit,kobe,kobe.lg.jp,alexa
legit,tiexue,tiexue.net,alexa
legit,solecollector,solecollector.com,legit
legit,rhx,rhx.com.cn,alexa
legit,electrical-engineering-portal,electrical-engineering-portal.com,legit
legit,agava,agava.ru,alexa
legit,adrianeboneck,adrianeboneck.com.br,legit
legit,huaweidevice,huaweidevice.fr,legit
